/home/amdy/.gemini/config/plugins/gemini-api/skills/gemini-live-api-dev/SKILL.md	1396697274f24367dd7c46ab0aad4b19428ba8f9d3a6890ec2cbfc1fb0b14b15
/home/amdy/.gemini/config/plugins/gemini-api/skills/gemini-omni-flash-api/SKILL.md	df7ed8be675ef9d8151c0f5acd6f0e5e801f1b2c9d7808ed60f17ea9b1f47162
/home/amdy/.gemini/config/plugins/gemini-api/skills/gemini-omni-flash-api/scripts/upload_file.py	11327572208625cfcb6f74c85ad102330e56989c13f03fd9d188130dc069dc40
/home/amdy/.gemini/config/plugins/gemini-api/skills/gemini-omni-flash-api/scripts/video/generate_video.py	ab84ac9429429e53cf9f1de23040c29a489d9ac98a75a0329817231185b3912b
/home/amdy/.gemini/config/plugins/gemini-api/skills/gemini-omni-flash-api/scripts/video/inspect_video.py	bc5352b51cd051c24965b3bca1e74d833cb6f28731323d525baf0fec600939e3
/home/amdy/.gemini/config/plugins/gemini-api/skills/gemini-omni-flash-api/scripts/video/prep_video.py	80e77de075fc997b51d2b1a17dcb329d7e36253ead8e265ad5262c61905085a5
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/installed_version.json	6b395933733c3fedbc499ee41cee03ae797c863fbb531e91f402d8e0df749071
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/plugin.json	d39ebc652873f340dd3f9edeb910fd4bd2145b959d13a336be1bdace045f1c33
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/SKILL.md	0f01d763ab1cf83aaaa90255865a7e12cf109eb2977fb60f30361e09c1dca1cf
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/examples/getting_started/agent_skills.md	521f21cf7df6c486eacf0ca0391d25eacad54b50a12076df35bb70a2bec7c1ba
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/examples/getting_started/app_data_dir_override.md	020588605619a5c42548cdaa440eea99bd903f460ce2177493c31e8476e097f5
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/examples/getting_started/budget_limits.md	418001c85453ced3c238e00418ce55c2722371258766bf21786b0c2791764643
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/examples/getting_started/cancellation.md	fd36555d6aec587ea7cd86614b712e683c27790701adb750a4c554ddd4067e1e
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/examples/getting_started/custom_tool.md	561157dc0836e2ead0d8c76f9e3e8c0271b1a072233bc0857c1361baa981fdb4
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/examples/getting_started/customizing_retries.md	98e235e09090b7a984bae61a4800ebc152379e6c8b6f3011bfb795c8295e1df4
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/examples/getting_started/hello_world.md	9cf577f27816dae6a404d6f422037a219fbfde96aa7feaf639643280f55aa125
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/examples/getting_started/hooks.md	033c6b541220af9abff19cfe6268b7cf68839b40af4812c144f9935f0c75c849
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/examples/getting_started/local_models.md	b339962a6908b839e0194c74554204641a77dcf4c32f4bcc1711863d35ee9a13
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/examples/getting_started/mcp_tools.md	9aebc74e3734c843844e035ca977fe5531a7da270e3b475c07499e74476ec2fb
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/examples/getting_started/multimodal.md	a0adfdb1ad2ad942de9fe67afd21ee9b8857469c19368cec221d4dd128b63c90
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/examples/getting_started/periodic_trigger.md	fa2e587ae0231f4ae3278ed2b5685476d424a5cd360efbfb621c74f20974e4d5
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/examples/getting_started/persistence.md	0b8d190ad279ade6ad8beb4a00029850a53adf3c3d1d9f240a7691bdd9475e4f
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/examples/getting_started/persona_config.md	b664211d6cd8e823c3312224649148a52dc3959ff0a4c0a070f06d1b0520ef79
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/examples/getting_started/structured_output.md	e95c38f6171441f7884dbc176e6af1728d14e28f3282d6eb81d5a4abf566874f
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/examples/getting_started/subagents.md	86e8e8faf8cd00e064b8f3bfb1559bc257841e18a170dafdbd26dee0da38411c
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/examples/getting_started/web_tools.md	b3b76b84dc8a0ffbbfcf35a15f203f35774f30032126ad3a3299fcfe8b6c730d
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/references/agent_configuration.md	e6243c252124fceaeba7e552bd91dd7499aa93d5279362fcc4206d37e43e611f
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/references/architecture.md	17de9324d7cac9dc1fd54b537c787ecae6af6abbaa8eaff964eb1b7bbe6c9f1f
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/references/built_in_tools.md	f6cde332351a51b448f99a76fb3765edd5565307c17f12dbbe7c311ebd7992f9
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/references/error_handling.md	d55a96b34e235b92d11b67e7147e44dc24fe650b6b0fe5b643b76ae6954c7bf9
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/references/local_models.md	061daef8783719eb0306b0c62acf3be5116f39609dcaee78166bfbc9f55cd3b8
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/references/mcp_integration.md	8565370f594ea223f04a116cbb4b3f3b9a5ee2e83938b152d94ac66edb147407
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/references/observability.md	6522cf554380a729008c7418e003cfff1282dd8ed099d0eca1bf5571c7c5c122
/home/amdy/.gemini/config/plugins/google-antigravity-sdk/skills/google-antigravity-sdk/references/safety_policies.md	34db111c9325da53db9c2af7fed3c0efa791dc6119275f6948ce8f8a3d364aa0
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/README.md	07dbb2052e24f27c3a457b949efa08ac2be68eaf2645f425887d4133bb2dae6f
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/gemini-extension.json	7b20c3bb0dbc5f6dddc3458bf8a266f0cae5159081f8a2b052721eba64209c4f
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/installed_version.json	04909ac6cba29c52ec9792942a4b9aca302ae731229aeb6dcd95cac74e01fb61
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/plugin.json	591d49831b827186f56a526851446bd6284860b493a2bfe390879d3ea9f33760
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/policies/modern-web-guidance.toml	2046295eb77ee2d036e999c6db23ac35de782f37cfb1958d52868f8072624e88
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/skills/chrome-extensions/SKILL.md	dd6f51093a5f20feb96351cf0b0a1544d340183a67518b0429690f2d234e86ce
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/skills/chrome-extensions/references/extensions/api-calling.md	0c34c9b231f3d767b6961de6d1e87c4ca9535a4f6c2ed4dfe60bb48b73626254
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/skills/chrome-extensions/references/extensions/auth-identity.md	0a79f08a39a1835b7b7b7bf95e05cd33c4e4691efe6b75b1c59057260101fbd0
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/skills/chrome-extensions/references/extensions/content-scripts.md	9439394dc38f49ba1147cde2508741f16825f8659c2c97925b71abe6af104d6c
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/skills/chrome-extensions/references/extensions/context-menus.md	8ece341374ce456e86dd7b9b30ce60ec961674c5a4a08e825b6854ec9ce3109f
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/skills/chrome-extensions/references/extensions/csp-sandbox.md	3169a8f2f636a912212cbd12636a58337b1df07b333ea5818aec6eea50398228
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/skills/chrome-extensions/references/extensions/declarative-net-request.md	4b986713921da1a1e12dd68da5ee8684e43b8a084f323cced503bcb8dc8b8b03
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/skills/chrome-extensions/references/extensions/devtools.md	816bd0e240a6814713b59f045461c6c24e54502b302425abe463c34f932babf7
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/skills/chrome-extensions/references/extensions/icons.md	a996281d5482fa145a7912c92f71fe4eb582a0e91e674f9fef02379aecb0fce3
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/skills/chrome-extensions/references/extensions/media-capture.md	c6bddb3c51c0b0f36d302e7dfde9558dea5eb5febccda315e911119a6e08cea3
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/skills/chrome-extensions/references/extensions/message-passing.md	d4c4d84caa6761a5afb31f013ac780c2db157f3a14a23b6c0070730141dbf254
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/skills/chrome-extensions/references/extensions/omnibox.md	e310ccccc673bb4cb4c4ed42a8eb821af30e271145ee06db79f62649def4bd5c
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/skills/chrome-extensions/references/extensions/popup-ui.md	2a9567e5b431910702542707a09357f2031969238bda7807155dbecb1a317fb4
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/skills/chrome-extensions/references/extensions/prompt-api.md	f376c73354ec804dc00dc1e14d0fec8f19da79f5d7c141bd5a6b40d6e49e0330
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/skills/chrome-extensions/references/extensions/service-worker.md	6149ec9e5a1185486ba7157d631a24525b41377d4d2c4af13058ea2f6e2715d1
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/skills/chrome-extensions/references/extensions/side-panel.md	7e6b68b9aff6532495b8d89af097bb3c0f72b3a329c92a598be3ca50a43ed15c
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/skills/chrome-extensions/references/extensions/storage.md	208736186cdc606d4d98efe64ea17f1087f13755415360d59035879e7580dde2
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/skills/chrome-extensions/references/extensions/tab-management.md	f16f568aaa5015985a6fc03c748f2f85ab66284e510ed0e782f637f3ae492622
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/skills/chrome-extensions/references/webstore/chromewebstore-template.md	18bd4a162d565eff3dc3d8ebcf292fb190ead52c28d88e876ffd322574adb385
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/skills/chrome-extensions/references/webstore/privacy-policy.md	70dda79e2d5e2d574b10c0121c2f9ea7ab6d644229af570d93c69042f2ef3f98
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/skills/chrome-extensions/references/webstore/review-checklist.md	5d13e2a60b823f82411ec97c75736aa1395dc387e1354c0c05b52a109c22c45f
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/skills/chrome-extensions/references/webstore/store-listing.md	775aa1cb64d93eebafd9f38c8ddae63afe4ea9e83fc3a00cfe89eba20fccbc3b
/home/amdy/.gemini/config/plugins/modern-web-guidance-plugin/skills/modern-web-guidance/SKILL.md	a8cd81010a1388be0b34fb3eb5e86988754d6e602ee493dd16775f63c3c210fd
/home/amdy/Work/.agents/skills/ask-matt/PHASE-BOUNDARIES.md	a8aa20158609ef39e2b308b6ba0660c91066838d07a867202e63a7744a88a3ed
/home/amdy/Work/.agents/skills/ask-matt/SKILL.md	b25d86fb36b1d294eeead5d7db529f86135f9671f2afcd607579a63bb2213769
/home/amdy/Work/.agents/skills/ask-matt/agents/openai.yaml	bdffbc5a0a99ed1b6ef3253d251d755fd18162b9845972e380007f844b09b05c
/home/amdy/Work/.agents/skills/claude-handoff/SKILL.md	6738e8b7c7899ea0038fb7a5c859ca1b90c7b1eb40123dcdbe94c51b5b119f12
/home/amdy/Work/.agents/skills/claude-handoff/agents/openai.yaml	2308a672978864633286fb9f0792b08657e501426b3f7883fc418d5d2eac5eb0
/home/amdy/Work/.agents/skills/code-review/SKILL.md	47f4e52c21694def9c7c11cbfbf891ca35eac7a93e395797515be3c8a409ae50
/home/amdy/Work/.agents/skills/code-review/agents/openai.yaml	8229ca854e11dc8e6aef2131ee03f31fb1561cf905fab9ccc325180cf3331352
/home/amdy/Work/.agents/skills/codebase-design/DEEPENING.md	f3dd099ce99289bd213914d8ee3e2429b78309c3957ca4583f7659551b1d53c1
/home/amdy/Work/.agents/skills/codebase-design/DESIGN-IT-TWICE.md	8e740bf98446dbd4dfdc132ac4346d9a7eedaf93de6a495889171cf7f99f16bd
/home/amdy/Work/.agents/skills/codebase-design/SKILL.md	2c20617f87ec8af6a434859f381b2f061a69b530444e74eb39e78bb016a6d1e2
/home/amdy/Work/.agents/skills/codebase-design/agents/openai.yaml	edebc9e4fcfe102114012575eaa9600b9b5fd08c311664f389c36e7bc717740f
/home/amdy/Work/.agents/skills/diagnosing-bugs/SKILL.md	77f3cf31bc99b2f49af943222526531fcc9fc41d047626d3640e875e85af3e84
/home/amdy/Work/.agents/skills/diagnosing-bugs/agents/openai.yaml	3e430dbe4334a87597488c060cb3dc3786bb00c9182877d6f5ec41f62490e90b
/home/amdy/Work/.agents/skills/diagnosing-bugs/scripts/hitl-loop.template.sh	35103539fc36873eea36074769ad454f9379d6fc8b2dc0e26ce987fd3bfe5503
/home/amdy/Work/.agents/skills/domain-modeling/ADR-FORMAT.md	944c92aa790e8fbdc9199640b170979abb8a34ba8d0fe18c2a01a63bce140ca0
/home/amdy/Work/.agents/skills/domain-modeling/CONTEXT-FORMAT.md	17ab16ce783e4d2801ee52fd9acdf550cbf44de65ae76797a93943bbedf22a13
/home/amdy/Work/.agents/skills/domain-modeling/SKILL.md	327a2b50620e2fd70abc6893cd6965e76b20f8d0adb0dc2c8d5eb3845efb643e
/home/amdy/Work/.agents/skills/domain-modeling/agents/openai.yaml	f6bf2aa996c6e6f53fdd0708e18a0d16a56aed8322cca59fedbe3c0d2c75f06b
/home/amdy/Work/.agents/skills/git-guardrails-claude-code/SKILL.md	69b291d655626a01602b998a1836fcb93c058ede68dfafddfd71e87f17074764
/home/amdy/Work/.agents/skills/git-guardrails-claude-code/agents/openai.yaml	d53cd783fc0ac208dec9a4c267989284384785aab6422dccdaed42f9e40243ec
/home/amdy/Work/.agents/skills/git-guardrails-claude-code/scripts/block-dangerous-git.sh	234922b83c0a1737ee7300806c21ac0f389b07aaeb65c2d71ccedafbc5e1ea4b
/home/amdy/Work/.agents/skills/grill-me/SKILL.md	ffd3cc224a6093b44d309c36f3823dace3cd9204c3053fdd4be4819ca531447b
/home/amdy/Work/.agents/skills/grill-me/agents/openai.yaml	c061e39c3e0f9d865fb1b97556d485704af2a8a58f4b8221a8917a5c2074a32b
/home/amdy/Work/.agents/skills/grill-with-docs/SKILL.md	7fecccd6cc9fa3d454f360f1019f4bd3b7fb88f0a6181d05ece1f5ee15e5f490
/home/amdy/Work/.agents/skills/grill-with-docs/agents/openai.yaml	94cd0ab161fb468a836349f5ed482ba58ce8e709a05c57ce533d739dbd35cca9
/home/amdy/Work/.agents/skills/grilling/SKILL.md	61920c1c7efe12a8f226a3a61b877887ebb71312e0f49467f62ad45d7ec3445c
/home/amdy/Work/.agents/skills/grilling/agents/openai.yaml	1411d7df7d99b7e621a1ff8283c8133cc2464be63d064e52d8ce169c6800ee9b
/home/amdy/Work/.agents/skills/handoff/SKILL.md	7c62de979fdc7ac32fb5ddb2146156c917f80ee070d30fadc9d40343c4b6ed25
/home/amdy/Work/.agents/skills/handoff/agents/openai.yaml	5c479fd562c691851690e8b18c8501045bef0943c10743d636b2fae26add1d28
/home/amdy/Work/.agents/skills/implement-spec/SKILL.md	f703b5f41df9c2202e19540d203e0d5fc32613572a838a070136cc22e712b129
/home/amdy/Work/.agents/skills/implement-spec/agents/openai.yaml	d457ae78ff282b8798380b0c2e393c9798bc2bf5ee7dfe9ca31607714c6cd7d3
/home/amdy/Work/.agents/skills/implement/SKILL.md	6d3fd9e83b8f36e5213854779db49b256a457a7ebb4a503e53fa7dcff696adc3
/home/amdy/Work/.agents/skills/implement/agents/openai.yaml	8970a8596ade0c28ab427f41a4ea242d6bdf6186c59ebf55e1238dbecaab79dc
/home/amdy/Work/.agents/skills/improve-codebase-architecture/HTML-REPORT.md	581e8bb5a521e46bbda8ca7e19b15948bed882187108092ebb90c62513b77528
/home/amdy/Work/.agents/skills/improve-codebase-architecture/SKILL.md	d1ac25511a936ff4250a48dbcefda363837d6bb9321b3cba73df99fa37270a75
/home/amdy/Work/.agents/skills/improve-codebase-architecture/agents/openai.yaml	c8cb20f68ebf0edb4e497bc11ae5fcaa196004e661cd189015b04f4109ced7f1
/home/amdy/Work/.agents/skills/loop-me/SKILL.md	e44d1cc3e760fb86ac42964c2a5f1fcac511715db50fb375f3f7be814de1eaa7
/home/amdy/Work/.agents/skills/loop-me/agents/openai.yaml	b66fa10079957051be6a812f45e55b67ac394b71d5ba88349962b4c9205802c3
/home/amdy/Work/.agents/skills/migrate-to-shoehorn/SKILL.md	de4da4c11d924fac79c924b2ee3d2db4a5cb98386eb490a599119463d036ae72
/home/amdy/Work/.agents/skills/migrate-to-shoehorn/agents/openai.yaml	395c2db852e66a199f1cd07f7ed92d66cb6f0787460c5475926f1a5e778b699d
/home/amdy/Work/.agents/skills/prototype/LOGIC.md	f61c7d249e786a79ef289018901c348271e1798dd0b0bc5607b5c6f4d4a01ab9
/home/amdy/Work/.agents/skills/prototype/SKILL.md	714de632d116bb73f65cdb5a882db15b9369a6713b9a47c0fad827848f0bfbe3
/home/amdy/Work/.agents/skills/prototype/UI.md	723211e878acbc7b6ff09755263f3295cde724ba902ff0064da41eed51d45ad3
/home/amdy/Work/.agents/skills/prototype/agents/openai.yaml	5af65e43ab41a350436697b81e27b7f848d36782043b73c322bb2c9fa9cc55dc
/home/amdy/Work/.agents/skills/research/SKILL.md	985569f15739c713d6784887c3d186d4ef9ac85bec5ad9c068d25bf0739928e4
/home/amdy/Work/.agents/skills/research/agents/openai.yaml	9b4c470d63221c1f68f22df70b83e2f12401b317babe0d1b7b5f24a974474d0d
/home/amdy/Work/.agents/skills/resolving-merge-conflicts/SKILL.md	9d8114f8ef0b31f535a265fc05c364bd8cf2e2895a830040e06c22acb11f54b0
/home/amdy/Work/.agents/skills/resolving-merge-conflicts/agents/openai.yaml	a1f4f96838f2ed6282eb28abbbf99029cb8fadce552baf53da90a025b8bffddf
/home/amdy/Work/.agents/skills/retro/SKILL.md	264f3330f1e2382af89610ed048ba0ed6d08883eb69f596a8f1df3f1e1a4c6a1
/home/amdy/Work/.agents/skills/retro/agents/openai.yaml	cb6fb9d7e6b4be5975f41f6def1dd00a1255bad5d9b02696b124c924a8b8745c
/home/amdy/Work/.agents/skills/scaffold-exercises/SKILL.md	75f5c9d771606fb9762f16522efc954df11c324f87148d8ff069bce166257de9
/home/amdy/Work/.agents/skills/scaffold-exercises/agents/openai.yaml	525b33913340bea7947ad2de17f2a7c5fb94be543345fe80ae753b9a44ba601d
/home/amdy/Work/.agents/skills/setup-matt-pocock-skills/SKILL.md	2bcd89e97777cdb705914424e39c97d5db524c8eb4eafac8120778a07774f0ec
/home/amdy/Work/.agents/skills/setup-matt-pocock-skills/agents/openai.yaml	9527de0110541c45712319025155aeab8dc7d77c6ed6e5e83271bab1851ab939
/home/amdy/Work/.agents/skills/setup-matt-pocock-skills/domain.md	edc6d6131fdffc4b7135704f5262124fc43355c95f61b7399dc5a4db643e28ca
/home/amdy/Work/.agents/skills/setup-matt-pocock-skills/issue-tracker-github.md	afd6852a80185217bd28aa5cbe456bef1e85be25be7bd1fba382d5b8ee428325
/home/amdy/Work/.agents/skills/setup-matt-pocock-skills/issue-tracker-gitlab.md	ea175f73d193b3f55819c0ed9bbccf6ee0e70ad8f928e3d7607596c53380acd6
/home/amdy/Work/.agents/skills/setup-matt-pocock-skills/issue-tracker-local.md	7dcda20a2eb4bdc89b95d1143423c0691309921cadae3132e6424f371030506e
/home/amdy/Work/.agents/skills/setup-matt-pocock-skills/triage-labels.md	4f53c9b40ce2651e3611aa090eaedbd6dbc9b71ef8c5f7e65eac0d8263190d0d
/home/amdy/Work/.agents/skills/setup-pre-commit/SKILL.md	c9819d7f1e3b198064edc1faa3154224ed67395e9f07f5d3cea4b67cf0a11a98
/home/amdy/Work/.agents/skills/setup-pre-commit/agents/openai.yaml	acf41db398c5c43afe504008bb7d615a97b6498b0f1f6c5b2395254c0bfb57d1
/home/amdy/Work/.agents/skills/setup-ts-deep-modules/SKILL.md	29acca66ac99d4532e2a6f0370d8125d7cba1e87c9ac66573203c75189d3e6c7
/home/amdy/Work/.agents/skills/setup-ts-deep-modules/agents/openai.yaml	159f680217d50747702620c05fd65734a152185b3219a8ca5ee4630878a354fa
/home/amdy/Work/.agents/skills/setup-ts-deep-modules/dependency-cruiser.config.cjs	3c4973bec69f73b2117654abf9e666a7c28665b213be20e6d39869e29842428e
/home/amdy/Work/.agents/skills/tdd/SKILL.md	cb01f66bebfaa25fa1f88e6b7e769cd9fd9f35b1120b8563749820738814c927
/home/amdy/Work/.agents/skills/tdd/agents/openai.yaml	ea6f01cf1b8c06a4b0f5b649d74b1b8ce8685e72af1b38d70d877693e092af0b
/home/amdy/Work/.agents/skills/tdd/mocking.md	3ceb807fdf4a47d6a93d4d9a891e5ba6d362a6247bd08adc451feebfc17361ef
/home/amdy/Work/.agents/skills/tdd/tests.md	859f9e592c188fda4fc7277dd180e4ce9c7a2e13f6efe1f6f29eccc9d28c106a
/home/amdy/Work/.agents/skills/teach/GLOSSARY-FORMAT.md	9b99859ec28437668130d8f2ce5a342938970f8a1ed4fd38c3eab4f4b5fff210
/home/amdy/Work/.agents/skills/teach/LEARNING-RECORD-FORMAT.md	701fa34b6748aa89e6c960ffb815257f481a7d77fb2900f9028f7edf3fdd6052
/home/amdy/Work/.agents/skills/teach/MISSION-FORMAT.md	8cacbb3c0644d3ae0ea4965564797099401a6930a23f7cf462918576587f2418
/home/amdy/Work/.agents/skills/teach/RESOURCES-FORMAT.md	e9cacf34026e11a8d1c8f9de88abe5bcbf654f4ebdb25cae8c0de0d5f48f44ec
/home/amdy/Work/.agents/skills/teach/SKILL.md	a32df9dcdfc0c4fdc1c98e1ed3940c5f56b84c1aa90ff60346f32b8b53915b43
/home/amdy/Work/.agents/skills/teach/agents/openai.yaml	5856f3ae8aec742f1499c640aecdd5f1d6af5fa210a7c6ec794de8263a6f733f
/home/amdy/Work/.agents/skills/to-questionnaire/SKILL.md	b5eb929842ee0e93d867c5e906d183d350f2f2d149eaeaa86967d94d8eda1d3b
/home/amdy/Work/.agents/skills/to-questionnaire/agents/openai.yaml	9e8a06c38c8842eea8d4922cb9d1ead8e3ace647bab259b943c994a1b4742bc2
/home/amdy/Work/.agents/skills/to-spec/SKILL.md	43ad9cf318e5e7d3d1fa360253a37021796dc87a0c2e595ad262661a10f85088
/home/amdy/Work/.agents/skills/to-spec/agents/openai.yaml	1c5b4d1e3d8e52287ef19cc2742fdbbfae1914ac75d33af3e4c8174f08cc55bb
/home/amdy/Work/.agents/skills/to-tickets/SKILL.md	5c9fba69845c2519b9b35b9af42ae5142c21f8ca15ac2123dc2722002c8058ae
/home/amdy/Work/.agents/skills/to-tickets/agents/openai.yaml	21bc6215fffcd7614e9f772bb1760e87cc5fc7dcc707e7d282bc9414267a6090
/home/amdy/Work/.agents/skills/triage/AGENT-BRIEF.md	7f5f87fed3033df1b06e083c480f3e847b1fbb0647746b8a4c6a50f9f26ef44f
/home/amdy/Work/.agents/skills/triage/OUT-OF-SCOPE.md	1fbf9b432130c6380aa65813b55553cfda150309b27c595e183f8e335b8a190d
/home/amdy/Work/.agents/skills/triage/SKILL.md	623a2ed692bdc77d2090e2a3dea3b627dd722ad3bbaca0be83aada75292c8fc4
