format	wp-kad-001-installed-pi-manifest-v2
root	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi
entry	f	644	3426	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/working-indicator.ts	
entry	f	644	344	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/sandbox/package.json	
entry	f	644	3495	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/doom-overlay/doom-keys.ts	
entry	f	644	3501	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/qna.ts	
entry	f	644	35382	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/tic-tac-toe.ts	
entry	f	644	356	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/shell-aliases.md	
entry	f	644	35714	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/subagent/index.ts	
entry	f	644	3632	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/rpc-demo.ts	
entry	f	644	3645	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/doom-overlay/doom-component.ts	
entry	f	644	367	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/widget-placement.ts	
entry	f	644	375	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/custom-provider-anthropic/package.json	
entry	f	644	37701	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/sdk.md	
entry	f	644	3843	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/json.md	
entry	f	644	3869	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/tools.ts	
entry	f	644	3958	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/package.json	
entry	f	644	396	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/with-deps/package.json	
entry	f	644	3971	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/custom-compaction.ts	
entry	f	644	41	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/doom-overlay/.gitignore	
entry	f	644	4108	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/git-merge-and-resolve.ts	
entry	f	644	4129	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/plan-mode/utils.ts	
entry	f	644	42132	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/rpc.md	
entry	f	644	4262	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/llama-cpp.md	
entry	f	644	42882	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/export-html/vendor/marked.min.js	
entry	f	644	4444	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/border-status-editor.ts	
entry	f	644	4465	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/environment-variables.md	
entry	f	644	4522	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/containerization.md	
entry	f	644	4540	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/export-html/tool-renderer.js	
entry	f	644	4562	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/subagent/agents.ts	
entry	f	644	457	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/dynamic-resources/index.ts	
entry	f	644	46148	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/overlay-qa-tests.ts	
entry	f	644	4623	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/quickstart.md	
entry	f	644	4708	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/sdk/README.md	
entry	f	644	4756	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/node_modules/@mariozechner/clipboard/src/lib.rs	
entry	f	644	4788	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/interactive-shell.ts	
entry	f	644	4821	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/tool-override.ts	
entry	f	644	4914	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/doom-overlay/doom-engine.ts	
entry	f	644	494	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/subagent/prompts/implement-and-review.md	
entry	f	644	496	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/subagent/prompts/scout-and-plan.md	
entry	f	644	5072	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/summarize.ts	
entry	f	644	528	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/system-prompt-header.ts	
entry	f	644	5282	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/github-issue-autocomplete.ts	
entry	f	644	5318	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/security.md	
entry	f	644	5340	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/sessions.md	
entry	f	644	538916	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/CHANGELOG.md	
entry	f	644	539053	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/assets/clankolas.png	
entry	f	644	5496	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/overlay-test.ts	
entry	f	644	579	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/subagent/prompts/implement.md	
entry	f	644	5973	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/handoff.ts	
entry	f	644	6045	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/gondolin/package-lock.json	
entry	f	644	6245	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/node_modules/@mariozechner/clipboard/src/clipboard_rs/platform/mod.rs	
entry	f	644	6298	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/subagent/README.md	
entry	f	644	63	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/node_modules/@mariozechner/clipboard/build.rs	
entry	f	644	640	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/hello.ts	
entry	f	644	6407	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/terminal-setup.md	
entry	f	644	64607	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/doom-overlay/doom/build/doom.js	
entry	f	644	6490	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/truncated-tool.ts	
entry	f	644	653	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/custom-provider-anthropic/package-lock.json	
entry	f	644	664	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/subagent/agents/worker.md	
entry	f	644	689	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/sdk/01-minimal.ts	
entry	f	644	696	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/bash-spawn-hook.ts	
entry	f	644	7075	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/export-html/tool-renderer.d.ts.map	
entry	f	644	7293	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/ssh.ts	
entry	f	644	7324	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/skills.md	
entry	f	644	764	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/provider-payload.ts	
entry	f	644	76742	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/export-html/template.js	
entry	f	644	771	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/export-html/ansi-to-html.d.ts	
entry	f	644	7711	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/export-html/ansi-to-html.js	
entry	f	644	7725	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/export-html/ansi-to-html.d.ts.map	
entry	f	644	785	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/session-name.ts	
entry	f	644	808	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/protected-paths.ts	
entry	f	644	8231	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/node_modules/@mariozechner/clipboard/src/clipboard_rs/common.rs	
entry	f	644	8295	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/built-in-tool-renderer.ts	
entry	f	644	8494	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/question.ts	
entry	f	644	8715	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/node_modules/@mariozechner/clipboard/src/clipboard_rs/platform/ios.rs	
entry	f	644	8848	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/todo.ts	
entry	f	644	894	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/with-deps/package-lock.json	
entry	f	644	896	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/subagent/agents/planner.md	
entry	f	644	8983	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/sandbox/index.ts	
entry	f	644	904	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/working-message-test.ts	
entry	f	644	906	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/README.md	
entry	f	644	9295	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/packages.md	
entry	f	644	933	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/subagent/agents/reviewer.md	
entry	f	644	937	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/status-line.ts	
entry	f	644	9403	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/themes.md	
entry	f	644	9421	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/snake.ts	
entry	f	644	9518	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/theme/theme-schema.json	
entry	f	644	957	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/model-status.ts	
entry	f	644	9671	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/export-html/tool-renderer.js.map	
entry	f	644	9760	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/export-html/index.js	
entry	f	644	987	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/windows.md	
entry	f	755	104487040	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/pi	
entry	f	755	3366	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/doom-overlay/doom/build.sh	
entry	f	755	380169	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/doom-overlay/doom/build/doom.wasm	
867a0c7ef143c7e6c2598823d7c70ead6cc3fde8f9a431bd48ba02fe88801874file-sha256	CHANGELOG.md
80d08cf6a947f288d62da22d02f73b75636082cd733bd797ab89ae052d2582b1file-sha256	README.md
